  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 27509  100 27509    0     0  78796      0 --:--:-- --:--:-- --:--:-- 79048
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  184k  100  184k    0     0   379k      0 --:--:-- --:--:-- --:--:--  379k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 27509  100 27509    0     0  91419      0 --:--:-- --:--:-- --:--:-- 91696
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 16384    0 16384    0     0  21637      0 --:--:-- --:--:-- --:--:-- 21614100  136k    0  136k    0     0   119k      0 --:--:--  0:00:01 --:--:--  119k
2024-11-04 04:35:01.416264
API connection response: {'type': 'success', 'code': 'e-response-0010', 'description': 'Provided Valid Credentials', 'result': {'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySUQiOiJKSEQwM18xZDZjOTQxMGZkYjI5MWIwYTFkOTMzIiwicHVibGljS2V5IjoiMWQ2Yzk0MTBmZGIyOTFiMGExZDkzMyIsImlhdCI6MTczMDY5NDkwNSwiZXhwIjoxNzMwNzgxMzA1fQ.58Eag1vn8gqYMNIOod2KWxZKp334IdhgaD51sf0dwhU', 'userID': 'JHD03', 'appVersion': '5.0.15', 'application_expiry_date': '29-11-2024'}}
/home/ubuntu/trading_broker/data_bnf_buy.ini
dict_keys(['info', 'filter', 'underlyingValue', 'vfq', 'fut_timestamp', 'opt_timestamp', 'stocks', 'strikePrices', 'expiryDates', 'allSymbol', 'underlyingInfo', 'expiryDatesByInstrument'])
24028
['07Nov2024', '14Nov2024']
dict_keys(['info', 'filter', 'underlyingValue', 'vfq', 'fut_timestamp', 'opt_timestamp', 'stocks', 'strikePrices', 'expiryDates', 'allSymbol', 'underlyingInfo', 'expiryDatesByInstrument'])
51350.55
['06Nov2024', '13Nov2024']
{'NIFTY23900CE07Nov2024': '50366', 'NIFTY23900PE07Nov2024': '50367', 'NIFTY24000CE07Nov2024': '50374', 'NIFTY24000PE07Nov2024': '50375', 'NIFTY24100CE07Nov2024': '50379', 'NIFTY24100PE07Nov2024': '50380', 'NIFTY24200CE07Nov2024': '50383', 'NIFTY24200PE07Nov2024': '50384', 'NIFTY23900CE14Nov2024': '43892', 'NIFTY23900PE14Nov2024': '43893', 'NIFTY24000CE14Nov2024': '43896', 'NIFTY24000PE14Nov2024': '43897', 'NIFTY24100CE14Nov2024': '43916', 'NIFTY24100PE14Nov2024': '43917', 'NIFTY24200CE14Nov2024': '43926', 'NIFTY24200PE14Nov2024': '43927', 'BANKNIFTY50500CE06Nov2024': '46105', 'BANKNIFTY50500PE06Nov2024': '46106', 'BANKNIFTY51000CE06Nov2024': '46119', 'BANKNIFTY51000PE06Nov2024': '46120', 'BANKNIFTY51500CE06Nov2024': '46131', 'BANKNIFTY51500PE06Nov2024': '46132', 'BANKNIFTY52000CE06Nov2024': '46143', 'BANKNIFTY52000PE06Nov2024': '46144', 'BANKNIFTY50500CE13Nov2024': '47419', 'BANKNIFTY50500PE13Nov2024': '47420', 'BANKNIFTY51000CE13Nov2024': '47430', 'BANKNIFTY51000PE13Nov2024': '47431', 'BANKNIFTY51500CE13Nov2024': '47440', 'BANKNIFTY51500PE13Nov2024': '47443', 'BANKNIFTY52000CE13Nov2024': '47458', 'BANKNIFTY52000PE13Nov2024': '47459'}
NIFTY23900CE07Nov2024 'MACD_12_26_9'
